		
Jonathan Ferguson		
Munsell notations and color names: Recommendations for archaeological practice		
Journal of Field Archaeology, 39:4, 327-335, (2014)		
DOI: 10.1179/0093469014Z.00000000097		
Supplement #1		
		
		
Munsell notation	Color name	Chart(s)
		
Hue N		
N 1/	Black	B, R*
N 2/	Black	N, R
N 2.5/	Black	S
N 3/	Very dark gray	N, R, S
N 4/	Dark gray	N, R, S
N 5/	Gray	N, R, S
N 6/	Gray	N, R, S
N 7/	Light gray	B, N, R, S
N 8/	White	B, N, R, S
N 8.5/	White	S
N 9/	White	B, N, R, S
N 9.5/	White	B, S
		
		
Hue 2.5R		
2.5R 2/4	Very dark red	B
2.5R 2/6	Very dark red	B
2.5R 3/4	Dark red	B
2.5R 3/10	Dark red	B
2.5R 4/2	Grayish red	P
2.5R 4/4	Grayish red	P
2.5R 4/6	Grayish red	P
2.5R 4/8	Moderate red	P
2.5R 4/10	Moderate red	B, P
2.5R 5/2	Grayish red	P
2.5R 5/4	Grayish red	P
2.5R 5/6	Grayish red	P
2.5R 5/8	Moderate red	B, P
2.5R 5/10	Moderate red	P
2.5R 6/2	Light grayish red	P
2.5R 6/4	Light grayish red	P
2.5R 6/6	Dark pink	P
2.5R 6/8	Deep pink	P
2.5R 6/10	Deep pink	P
2.5R 7/2	Grayish pink	P
2.5R 7/4	Moderate pink	P
2.5R 7/6	Moderate pink	B, P
2.5R 7/8	Strong pink	P
2.5R 8/2	Grayish pink	P
2.5R 8/4	Moderate pink	P
		
		
Hue 5R		
5R 2/2	Blackish red	R
5R 2/6	Very dark red	R
5R 2.5/1	Reddish black	S
5R 2.5/2	Very dusky red	N, S
5R 2.5/3	Very dusky red	S
5R 2.5/4	Very dusky red	S
5R 2.5/6	Dark red	S
5R 3/1	Dark reddish gray	S
5R 3/2	Dusky red	N, P, S
5R 3/3	Dusky red	S
5R 3/4	Dusky red	N, P, R, S
5R 3/6	Dark red	B, P, S
5R 3/8	Dark red	P, S
5R 3/10	Deep red	B, P
5R 4/1	Dark reddish gray	S
5R 4/2	Weak red	N, P, R, S
5R 4/3	Weak red	S
5R 4/4	Weak red	N, P, S
5R 4/6	Red	N, P, R, S
5R 4/8	Red	B, N, P, S
5R 4/10	Red	B, N, P
5R 4/12	Strong red	B, N
5R 4/14	Vivid red	N
5R 5/1	Reddish gray	S
5R 5/2	Weak red	N, P, S
5R 5/3	Weak red	S
5R 5/4	Weak red	N, P, R, S
5R 5/6	Red	B, N, P, S
5R 5/8	Red	N, P, S
5R 5/10	Red	N, P
5R 5/12	Strong red	B, N
5R 5/14	Vivid red	N
5R 6/1	Reddish gray	S
5R 6/2	Pale red	N, P, R, S
5R 6/3	Pale red	S
5R 6/4	Pale red	N, P, S
5R 6/6	Light red	N, P, R, S
5R 6/8	Light red	N, P, S
5R 6/10	Deep pink	B, N, P
5R 6/12	Deep yellowish pink	N
5R 7/1	Pinkish gray	S
5R 7/2	Pale red	N, P, S
5R 7/3	Pale red	S
5R 7/4	Pale red	N, P, R, S
5R 7/6	Light red	N, P, S
5R 7/8	Light red	B, N, P, S
5R 7/10	Strong yellowish pink	N
5R 8/1	White	S
5R 8/2	Light pink	N, P, R, S
5R 8/3	Light pink	S
5R 8/4	Light pink	B, N, P, S
5R 9/2	Pale pink	B
		
		
Hue 7.5R		
7.5R 2.5/1	Reddish black	S
7.5R 2.5/2	Very dusky red	S
7.5R 2.5/3	Very dusky red	S
7.5R 2.5/4	Very dusky red	S
7.5R 2/6	Deep reddish brown	B
7.5R 2/8	Very deep red	B
7.5R 3/1	Dark reddish gray	S
7.5R 3/2	Dusky red	S
7.5R 3/3	Dusky red	S
7.5R 3/4	Dusky red	S
7.5R 3/6	Dark red	S
7.5R 3/8	Dark red	B, S
7.5R 3/10	Deep red	B
7.5R 3/12	Vivid red	B
7.5R 4/1	Dark reddish gray	S
7.5R 4/2	Weak red	S
7.5R 4/3	Weak red	S
7.5R 4/4	Weak red	S
7.5R 4/6	Red	B, S
7.5R 4/8	Red	S
7.5R 5/1	Reddish gray	S
7.5R 4/14	Vivid red	B
7.5R 5/2	Weak red	S
7.5R 5/3	Weak red	S
7.5R 5/4	Weak red	S
7.5R 5/6	Red	S
7.5R 5/8	Red	S
7.5R 6/1	Reddish gray	S
7.5R 6/2	Pale red	S
7.5R 6/3	Pale red	S
7.5R 6/4	Pale red	S
7.5R 6/6	Light red	S
7.5R 6/8	Light red	S
7.5R 6/12	Strong reddish orange	B
7.5R 7/1	Pinkish gray	S
7.5R 7/2	Pale red	S
7.5R 7/3	Pale red	S
7.5R 7/4	Pale red	B, S
7.5R 7/6	Light red	S
7.5R 7/8	Light red	S
7.5R 8/1	White	S
7.5R 8/2	Light pink	S
7.5R 8/3	Light pink	S
